Geolevel 2,Geolevel 2 Name,Geolevel 1
09FOI,FOIX,KAM06
09PAM,PAMIERS,KAM06
12AUB,AUBIN,KAM06
12MIL,MILLAU,KAM06
12ROD,RODEZ,KAM06
12VIL,VILLEFRANCHE-DE-ROUERGUE,KAM06
16ANG,ANGOULEME,KAM06
16CHA,CHAMPNIERS,KAM06
16COG,COGNAC,KAM06
16CON,CONFOLENS,KAM06
16SOY,SOYAUX,KAM06
16SYR,SAINT-YRIEIX-SUR-CHARENTE,KAM06
17JON,JONZAC,KAM06
17ROC,ROCHEFORT,KAM06
17ROY,ROYAN,KAM06
17SAI,SAINTES,KAM06
17SAU,SAUJON,KAM06
17SJE,SAINT-JEAN-D'ANGELY,KAM06
19BRI,BRIVE-LA-GAILLARDE,KAM06
19TUL,TULLE,KAM06
19USS,USSEL,KAM06
23LSO,LA SOUTERRAINE,KAM06
24BER,BERGERAC,KAM06
24MON,MONTPON-MENESTEROL,KAM06
24NON,NONTRON,KAM06
24PER,PERIGUEUX,KAM06
24RIB,RIBERAC,KAM06
24SAR,SARLAT-LA-CANEDA,KAM06
24THI,THIVIERS,KAM06
31AUT,AUTERIVE,KAM06
31CAS,CASTELGINEST,KAM06
31COL,COLOMIERS,KAM06
31LUN,L'UNION,KAM06
31MUR,MURET,KAM06
31PLA,PLAISANCE-DU-TOUCH,KAM06
31RAM,RAMONVILLE-SAINT-AGNE,KAM06
31SGA,SAINT-GAUDENS,KAM06
31TL1,TOULOUSE U1,KAM06
31TL2,TOULOUSE U2,KAM06
31TL3,TOULOUSE U3,KAM06
31TL4,TOULOUSE U4,KAM06
31TL5,TOULOUSE U5,KAM06
32AUC,AUCH,KAM06
32CON,CONDOM,KAM06
32MIR,MIRANDE,KAM06
33AMB,AMBARES-ET-LAGRAVE,KAM06
33AND,ANDERNOS-LES-BAINS,KAM06
33ART,ARTIGUES-PRES-BORDEAUX,KAM06
33BD1,BORDEAUX U1,KAM06
33BD2,BORDEAUX U2,KAM06
