Geolevel 2,Product,QTY
01BEL,Product 1,737
01BEL,Product 2,2686
01BEL,Product 3,2037
01MIR,Product 1,720
01MIR,Product 2,3527
01MIR,Product 3,327
02SOI,Product 1,862
02SOI,Product 2,271
02SOI,Product 3,1823
02SQU,Product 1,223
02SQU,Product 2,974
02SQU,Product 3,1979
02VER,Product 1,793
02VER,Product 2,1690
02VER,Product 3,1891
03COM,Product 1,914
03COM,Product 2,2927
03COM,Product 3,1060
03LAP,Product 1,739
03LAP,Product 2,730
03LAP,Product 3,2082
03VIC,Product 1,167
03VIC,Product 2,4880
03VIC,Product 3,1945
04DIG,Product 1,246
04DIG,Product 2,2210
04DIG,Product 3,1710
05BRI,Product 1,1
05BRI,Product 2,1948
05BRI,Product 3,2484
06GRA,Product 1,892
06GRA,Product 2,232
06GRA,Product 3,1456
06NC5,Product 1,867
06NC5,Product 2,4049
06NC5,Product 3,1403
06NC6,Product 1,579
06NC6,Product 2,2346
06NC6,Product 3,983
07BOU,Product 1,310
07BOU,Product 2,1930
07BOU,Product 3,1064
07LAR,Product 1,283
07LAR,Product 2,3951
07LAR,Product 3,2366
08CHA,Product 1,77
08CHA,Product 2,2803
08CHA,Product 3,1924
08RET,Product 1,385
08RET,Product 2,4760
08RET,Product 3,266
09PAM,Product 1,890
09PAM,Product 2,1540
09PAM,Product 3,2181
10SJU,Product 1,438
10SJU,Product 2,1527
10SJU,Product 3,1275
11CAR,Product 1,692
11CAR,Product 2,3189
11CAR,Product 3,1932
11LEZ,Product 1,351
11LEZ,Product 2,562
11LEZ,Product 3,2131
12AUB,Product 1,169
12AUB,Product 2,408
12AUB,Product 3,60
13ALL,Product 1,408
13ALL,Product 2,2643
13ALL,Product 3,705
13LCI,Product 1,882
13LCI,Product 2,2189
13LCI,Product 3,1373
13M07,Product 1,78
13M07,Product 2,2050
13M07,Product 3,1770
14CAE,Product 1,18
14CAE,Product 2,4784
14CAE,Product 3,2077
14FAL,Product 1,874
14FAL,Product 2,4866
14FAL,Product 3,488
14HON,Product 1,49
14HON,Product 2,3072
14HON,Product 3,582
14LIS,Product 1,864
14LIS,Product 2,3502
14LIS,Product 3,2220
16SOY,Product 1,934
16SOY,Product 2,2446
16SOY,Product 3,696
17AYT,Product 1,383
17AYT,Product 2,795
17AYT,Product 3,1037
17ROY,Product 1,289
17ROY,Product 2,4281
17ROY,Product 3,240
17SAU,Product 1,842
17SAU,Product 2,4651
17SAU,Product 3,1525
17SJE,Product 1,824
17SJE,Product 2,1710
17SJE,Product 3,1848
18BOU,Product 1,814
18BOU,Product 2,729
18BOU,Product 3,2046
19TUL,Product 1,526
19TUL,Product 2,1298
19TUL,Product 3,1919
19USS,Product 1,561
19USS,Product 2,2179
19USS,Product 3,1815
20CAL,Product 1,441
20CAL,Product 2,1207
20CAL,Product 3,62
20SAR,Product 1,942
20SAR,Product 2,1983
20SAR,Product 3,1048
21GEN,Product 1,837
21GEN,Product 2,143
21GEN,Product 3,2173
21TAL,Product 1,302
21TAL,Product 2,4890
21TAL,Product 3,2283
22DIN,Product 1,444
22DIN,Product 2,749
22DIN,Product 3,412
22SBR,Product 1,684
22SBR,Product 2,2092
22SBR,Product 3,693
23LSO,Product 1,360
23LSO,Product 2,1460
23LSO,Product 3,1295
24BER,Product 1,159
24BER,Product 2,3702
24BER,Product 3,1295
24MON,Product 1,800
24MON,Product 2,3957
24MON,Product 3,1603
24NON,Product 1,815
24NON,Product 2,1637
24NON,Product 3,1770
24RIB,Product 1,984
24RIB,Product 2,1150
24RIB,Product 3,2012
25MIS,Product 1,838
25MIS,Product 2,4817
25MIS,Product 3,825
25MON,Product 1,921
25MON,Product 2,874
25MON,Product 3,270
25MOR,Product 1,127
25MOR,Product 2,1758
25MOR,Product 3,1012
25PON,Product 1,207
25PON,Product 2,3637
25PON,Product 3,2415
26NYO,Product 1,904
26NYO,Product 2,3501
26NYO,Product 3,2440
27BER,Product 1,618
27BER,Product 2,192
27BER,Product 3,118
27EVR,Product 1,567
27EVR,Product 2,1959
27EVR,Product 3,763
27LAN,Product 1,385
27LAN,Product 2,1211
27LAN,Product 3,376
27PON,Product 1,129
27PON,Product 2,3256
27PON,Product 3,912
28NOG,Product 1,298
28NOG,Product 2,3509
28NOG,Product 3,1130
29CON,Product 1,835
29CON,Product 2,3084
29CON,Product 3,572
